2025-06-13 21:53:36 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-06-13 21:53:36 | INFO | controller | Init controller
2025-06-13 21:53:36 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3589135[0m]
2025-06-13 21:53:36 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-06-13 21:53:36 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-06-13 21:53:36 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2025-06-13 21:53:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42350 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2025-06-13 21:53:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42350 - "[1mGET /favicon.ico HTTP/1.1[0m" [31m404 Not Found[0m
2025-06-13 21:54:14 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-06-13 21:54:14 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2025-06-13 21:54:14 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2025-06-13 21:54:14 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m3589135[0m]
2025-06-13 21:54:54 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-06-13 21:54:54 | INFO | controller | Init controller
2025-06-13 21:54:54 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3589654[0m]
2025-06-13 21:54:54 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-06-13 21:54:54 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-06-13 21:54:54 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2025-06-13 21:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44154 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2025-06-13 21:55:07 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-06-13 21:55:07 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2025-06-13 21:55:07 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2025-06-13 21:55:07 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m3589654[0m]
